1.47e+03	4.14e+04	1.24e+03	2.36e+03	
4.33e+04	1.26e+03	1.06e+03	865	
4.02e+04	1.37e+03	3.62e+03	1.3e+03	
4.33e+04	544	1.9e+03	799	
716	916	4.35e+04	1.34e+03	
927	695	2.18e+03	4.27e+04	
2.77e+03	3.78e+04	1.83e+03	4.1e+03	
1.36e+03	4.23e+04	643	2.16e+03	
3.67e+04	2.78e+03	2.94e+03	4.13e+03	
1.36e+04	9.86e+03	1.3e+04	1.01e+04	
1.53e+04	9.07e+03	1.17e+04	1.04e+04	
>MA0115.1 NR1H2::RXRA
# WEIGHT 5.04e-71
17	5	0	3	
17	1	5	2	
20	0	5	0	
0	0	25	0	
0	0	24	1	
0	0	0	25	
0	25	0	0	
25	0	0	0	
24	0	0	1	
25	0	0	0	
0	0	25	0	
0	0	25	0	
0	0	0	25	
0	25	0	0	
25	0	0	0	
20	1	2	2	
0	15	6	4	
>MA0116.1 Znf423
# WEIGHT 3.79e-46
7	4	22	0	
0	16	17	0	
16	17	0	0	
17	16	0	0	
0	33	0	0	
0	33	0	0	
1	17	0	15	
24	0	0	9	
13	0	16	4	
0	0	33	0	
0	0	33	0	
0	0	17	16	
0	0	16	17	
0	8	16	9	
11	22	0	0	
>MA0117.2 Mafb
# WEIGHT 2.62e-28
1.24e+03	174	326	446	
1.26e+03	121	159	639	
1.08e+03	216	182	704	
744	398	429	611	
264	618	31	2.18e+03	
2	14	2.18e+03	5	
295	2.18e+03	5	7	
31	36	2	2.18e+03	
45	13	2.18e+03	170	
2.18e+03	13	17	13	
182	2.18e+03	490	273	
582	138	646	816	
>MA0119.1 NFIC::TLX1
# WEIGHT 1.01e-45
0	0	0	16	
0	0	16	0	
0	0	16	0	
0	16	0	0	
14	1	0	1	
2	8	5	1	
2	8	4	2	
7	1	5	3	
4	3	2	7	
0	0	16	0	
0	16	0	0	
0	16	0	0	
16	0	0	0	
14	0	1	1	
>MA0124.2 Nkx3-1
# WEIGHT 1.2e-35
2.44e+03	991	1.36e+03	544	
981	5.34e+03	1.78e+03	275	
0	5.34e+03	10	336	
5.34e+03	28	10	88	
59	5.34e+03	9	9	
0	1	0	5.34e+03	
0	254	0	5.34e+03	
5.34e+03	273	173	523	
5.34e+03	1.41e+03	2.13e+03	1.51e+03	
>MA0130.1 ZNF354C
# WEIGHT 8.3e-07
7	6	3	0	
3	2	0	11	
0	16	0	0	
0	16	0	0	
16	0	0	0	
0	15	1	0	
>MA0131.2 HINFP
# WEIGHT 5.58e-21
23	340	106	100	
285	131	113	53	
276	45	217	17	
1	388	97	7	
0	14	484	10	
0	0	0	470	
0	404	13	0	
0	413	0	3	
0	31	472	21	
1	395	15	12	
85	55	188	97	
77	84	154	107	
>MA0137.3 STAT1
# WEIGHT 4.31e-35
366	731	785	1.75e+03	
0	52	0	3.58e+03	
0	6	110	3.51e+03	
361	3.26e+03	6	0	
109	2.01e+03	0	1.51e+03	
1.74e+03	0	1.64e+03	253	
163	0	3.47e+03	0	
29	7	3.43e+03	167	
3.62e+03	0	9	0	
3.62e+03	5	0	0	
1.88e+03	311	725	714	
>MA0138.2 REST
# WEIGHT 1.03e-27
211	174	366	840	
58	269	146	1.12e+03	
76	1.37e+03	50	105	
1.45e+03	30	94	26	
34	44	1.52e+03	10	
122	978	323	182	
1.58e+03	7	12	12	
3	1.59e+03	12	5	
35	1.48e+03	20	70	
913	201	162	329	
219	375	124	886	
39	7	1.55e+03	7	
20	5	1.58e+03	2	
1.41e+03	112	34	51	
13	1.28e+03	233	74	
1.57e+03	9	7	10	
42	13	1.53e+03	9	
205	1.01e+03	183	198	
366	31	688	507	
213	933	319	125	
179	1.11e+03	37	260	
>MA0139.1 CTCF
# WEIGHT 18
87	291	76	459	
167	145	414	187	
281	49	449	134	
56	800	21	36	
8	903	0	2	
744	13	65	91	
40	528	334	11	
107	433	48	324	
851	11	32	18	
5	0	903	3	
333	3	566	9	
54	12	504	341	
12	0	890	8	
56	8	775	71	
104	733	5	67	
372	13	507	17	
82	482	307	37	
117	322	73	396	
402	181	266	59	
>MA0141.3 ESRRB
# WEIGHT 1.27e-23
108	373	75	1.75e+03	
9	1.75e+03	255	7	
1.75e+03	1	0	4	
1.75e+03	1	3	0	
3	2	1.75e+03	1	
1	4	1.75e+03	3	
6	11	8	1.75e+03	
2	1.75e+03	1	15	
1.75e+03	0	56	3	
702	256	42	1.04e+03	
692	328	189	537	
>MA0144.2 STAT3
# WEIGHT 3.88e-22
1.94e+03	8.57e+03	3.8e+03	7.31e+03	
708	0	0	2.09e+04	
250	346	5.85e+03	1.52e+04	
1.01e+03	1.96e+04	0	1.03e+03	
840	7.78e+03	0	1.3e+04	
3.69e+03	0	1.15e+04	6.47e+03	
1.57e+03	0	2e+04	0	
2.53e+03	0	1.87e+04	402	
2.16e+04	0	0	0	
2.16e+04	0	0	0	
9.31e+03	962	6.58e+03	4.77e+03	
>MA0145.3 TFCP2
# WEIGHT 17.3
339	61	129	47	
575	6	24	32	
575	2	8	102	
1	575	2	0	
5	575	1	119	
129	3	575	7	
1	9	575	1	
189	35	0	575	
46	60	20	575	
96	196	31	252	
>MA0146.2 Zfx
# WEIGHT 1.46e-19
50	178	179	70	
59	170	173	75	
91	151	199	37	
72	49	297	61	
10	297	144	30	
6	361	2	112	
30	124	183	144	
191	153	122	15	
8	2	470	1	
0	3	477	1	
0	481	0	0	
0	480	0	1	
0	1	0	480	
84	122	218	56	
>MA0147.3 MYC
# WEIGHT 2.6e-08
1.04e+03	1.34e+03	1.65e+03	910	
1.02e+03	1.29e+03	1.76e+03	879	
438	3.75e+03	472	286	
44	4.84e+03	31	27	
4.6e+03	59	170	113	
54	4.52e+03	70	293	
169	157	4.58e+03	38	
59	162	63	4.66e+03	
23	56	4.82e+03	46	
419	2.8e+03	1.2e+03	524	
961	1.52e+03	1.04e+03	1.42e+03	
755	1.78e+03	1.35e+03	1.05e+03	
>MA0150.2 Nfe2l2
# WEIGHT 6.15e-37
166	338	109	113	
401	78	159	88	
118	239	275	94	
203	247	152	124	
488	28	205	5	
0	0	0	726	
0	0	711	15	
726	0	0	0	
20	533	118	55	
84	20	16	606	
65	549	46	66	
577	3	90	56	
10	11	698	7	
4	699	19	4	
623	26	31	46	
>MA0151.1 Arid3a
# WEIGHT 4.48e-23
27	0	0	0	
0	0	0	27	
1	9	0	17	
27	0	0	0	
27	0	0	0	
20	0	1	6	
>MA0152.1 NFATC2
# WEIGHT 3.03e-12
3	1	2	20	
1	2	2	21	
1	1	0	24	
0	0	0	26	
1	25	0	0	
0	26	0	0	
18	3	1	4	
>MA0154.4 EBF1
# WEIGHT 1.08e-06
1.42e+04	8.87e+03	1.09e+04	1.15e+04	
1.14e+04	9.55e+03	1.35e+04	1.1e+04	
2.35e+03	4.51e+03	5.5e+03	3.31e+04	
1.32e+03	3.47e+04	1.92e+03	7.52e+03	
568	4.33e+04	371	1.23e+03	
648	4.26e+04	443	1.77e+03	
2.54e+03	3.97e+04	862	2.35e+03	
3.47e+04	1.71e+03	1.72e+03	7.25e+03	
3.5e+03	814	3.87e+04	2.38e+03	
2.62e+03	495	4.17e+04	662	
1.52e+03	455	4.28e+04	666	
8.86e+03	2.46e+03	3.28e+04	1.35e+03	
3.16e+04	6.36e+03	4.96e+03	2.48e+03	
1.12e+04	1.33e+04	9.86e+03	1.1e+04	
1.19e+04	1.08e+04	9.17e+03	1.35e+04	
>MA0155.1 INSM1
# WEIGHT 24.3
1	0	4	19	
0	0	20	4	
0	8	3	13	
6	15	0	3	
16	0	0	8	
0	0	24	0	
0	1	23	0	
0	0	24	0	
0	0	24	0	
0	2	16	6	
3	16	0	5	
10	0	12	2	
>MA0157.2 FOXO3
# WEIGHT 1.13e-47
21	0	532	0	
0	0	13	532	
532	16	5	1	
532	1	0	0	
532	10	0	0	
15	532	0	3	
532	11	0	0	
317	12	36	215	
>MA0159.1 RARA::RXRA
# WEIGHT 2.17e-10
12	0	11	0	
0	0	23	0	
1	0	13	9	
0	0	1	22	
0	18	3	2	
22	0	1	0	
4	7	5	7	
5	8	9	1	
5	4	11	3	
13	1	7	2	
5	6	12	0	
17	3	3	0	
1	1	20	1	
0	1	16	6	
2	1	3	17	
1	17	3	2	
21	0	1	1	
>MA0161.2 NFIC
# WEIGHT 2.1
2.62e+03	2.65e+03	2.48e+03	3.87e+03	
3.9e+03	2.14e+03	2.09e+03	3.49e+03	
412	1.05e+04	329	324	
154	303	369	1.08e+04	
352	333	177	1.07e+04	
310	129	1.11e+04	81	
223	121	1.1e+04	290	
264	1.07e+04	88	530	
1.02e+04	397	478	574	
2.63e+03	2.95e+03	3.19e+03	2.84e+03	
3.34e+03	2.71e+03	2.76e+03	2.79e+03	
>MA0162.4 EGR1
# WEIGHT 5.76e-28
7.09e+03	1.16e+04	6.62e+03	5.28e+03	
4e+03	1.47e+04	7.21e+03	4.64e+03	
1.45e+04	1.03e+04	3.85e+03	1.93e+03	
642	2.84e+04	756	797	
5.11e+03	1.13e+03	2.22e+04	2.12e+03	
227	2.93e+04	665	368	
1.44e+03	2.73e+04	1.46e+03	382	
314	2.9e+04	698	628	
2.23e+04	5.42e+03	2.12e+03	759	
153	2.95e+04	699	239	
4.7e+03	2.81e+03	2.05e+04	2.55e+03	
969	2.52e+04	2.16e+03	2.28e+03	
8.9e+03	1.04e+04	6.34e+03	4.91e+03	
3.81e+03	1.37e+04	7.85e+03	5.25e+03	
>MA0163.1 PLAG1
# WEIGHT 6.54e-17
0	0	18	0	
3	0	14	1	
0	0	18	0	
0	0	17	1	
0	14	4	0	
0	15	1	2	
4	10	1	3	
12	0	0	6	
11	5	2	0	
2	0	14	2	
0	0	18	0	
0	0	18	0	
0	0	16	2	
2	0	16	0	
>MA0164.1 Nr2e3
# WEIGHT 1.02e-20
4	12	2	5	
23	0	0	0	
23	0	0	0	
0	1	22	0	
0	23	0	0	
0	0	0	23	
0	0	0	23	
>MA0258.2 ESR2
# WEIGHT 3.94e-31
5.41e+03	96	2.56e+03	174	
429	0	7.17e+03	644	
59	0	8.14e+03	41	
74	147	989	7.03e+03	
0	7.62e+03	533	89	
8.1e+03	1	57	87	
502	4.2e+03	2.74e+03	801	
2.09e+03	3.24e+03	1.69e+03	1.23e+03	
1.81e+03	2.51e+03	2.17e+03	1.75e+03	
1.6e+03	975	533	5.13e+03	
1.12e+03	398	6.66e+03	66	
3.28e+03	2.06e+03	1.39e+03	1.52e+03	
434	6.47e+03	363	977	
1.11e+03	5.85e+03	0	1.28e+03	
834	2.71e+03	606	4.1e+03	
>MA0259.1 ARNT::HIF1A
# WEIGHT 1.47e-27
27	28	49	0	
10	29	34	31	
78	2	23	1	
0	103	0	1	
0	0	104	0	
0	0	0	104	
0	0	104	0	
18	51	20	15	
>MA0463.2 BCL6
# WEIGHT 4.66e-18
1.71e+03	1.34e+03	1.29e+03	1.5e+03	
1.16e+03	2.49e+03	899	4.6e+03	
975	144	5.57e+03	376	
195	5.79e+03	106	149	
354	257	71	5.76e+03	
647	789	822	5.33e+03	
47	7	5	5.83e+03	
1	5.82e+03	4	186	
159	978	4.64e+03	3.17e+03	
5.71e+03	112	75	219	
640	44	5.69e+03	123	
34	87	5.79e+03	204	
5.62e+03	153	460	338	
5.66e+03	88	136	591	
1.57e+03	1.91e+03	311	3.52e+03	
1.3e+03	1.07e+03	1.58e+03	1.9e+03	
>MA0464.2 BHLHE40
# WEIGHT 3.22e-43
3.82e+03	3.02e+03	2.93e+03	1.45e+03	
1.39e+03	481	5e+03	6.22e+03	
59	1.12e+04	0	14	
1.12e+04	130	78	77	
23	1.12e+04	2	32	
66	30	1.12e+04	0	
167	248	87	1.12e+04	
4	12	1.12e+04	72	
5.93e+03	5.3e+03	129	500	
1.54e+03	5.71e+03	1.38e+03	2.59e+03	
>MA0466.2 CEBPB
# WEIGHT 9.31e-48
1.06e+04	5.01e+03	6.28e+03	859	
33	34	8	2.27e+04	
17	14	2.28e+03	2.27e+04	
1.09e+04	34	1.18e+04	2.24e+03	
393	2.27e+04	221	2.22e+03	
3.52e+03	555	2.27e+04	486	
2.53e+03	2.27e+04	3	2.14e+03	
2.27e+04	636	9	0	
2.27e+04	9	0	9	
155	1.06e+04	940	1.21e+04	
>MA0467.1 Crx
# WEIGHT 1.32e-39
1.21e+03	297	458	135	
1.45e+03	43	417	183	
347	55	1.47e+03	225	
943	222	823	109	
515	0	1.57e+03	8	
0	0	2.1e+03	0	
1.63e+03	465	0	0	
0	0	0	2.1e+03	
0	29	0	2.07e+03	
2e+03	0	0	102	
544	52	1.33e+03	175	
>MA0469.3 E2F3
# WEIGHT 1.71e-114
1.18e+04	2.81e+03	8.68e+03	6.15e+03	
9.76e+03	153	336	2.51e+04	
4.71e+03	81	83	2.85e+04	
2.83e+03	320	109	2.78e+04	
2.54e+03	98	3.97e+03	2.75e+04	
72	3.85e+03	2.93e+04	0	
11	0	2.94e+04	12	
17	2.94e+04	9	24	
26	14	2.94e+04	25	
14	2.94e+04	0	8	
0	2.94e+04	3.76e+03	71	
2.75e+04	3.86e+03	78	2.53e+03	
2.79e+04	113	272	2.68e+03	
2.85e+04	80	92	4.55e+03	
2.51e+04	397	114	9.73e+03	
6.06e+03	8.78e+03	2.76e+03	1.18e+04	
>MA0470.2 E2F4
# WEIGHT 2.13e-63
4.33e+03	1.04e+03	1.77e+03	9.14e+03	
3.44e+03	926	968	1.29e+04	
2.54e+03	476	3.03e+03	1.25e+04	
946	489	1.56e+03	1.35e+04	
318	2.18e+03	1.37e+04	20	
10	50	1.39e+04	0	
15	1.4e+04	2	11	
9	7	1.4e+04	25	
0	1.39e+04	53	0	
29	1.37e+04	3.99e+03	577	
1.23e+04	4.54e+03	1.06e+03	2.5e+03	
4.89e+03	2e+03	524	8.28e+03	
4.63e+03	906	846	8.79e+03	
5.35e+03	2.86e+03	2.4e+03	6.87e+03	
>MA0471.2 E2F6
# WEIGHT 2.21e-08
7.3e+03	8.08e+03	1.24e+04	5.37e+03	
8.38e+03	7.4e+03	1.16e+04	5.66e+03	
9.54e+03	5.1e+03	1.16e+04	6.9e+03	
2.11e+03	1.15e+03	2.94e+04	453	
266	837	3.18e+04	205	
3.86e+03	2.64e+04	693	2.12e+03	
1.17e+03	539	3.06e+04	813	
338	434	3.2e+04	353	
354	834	3.16e+04	296	
2.93e+04	1.17e+03	2.32e+03	268	
2.57e+04	1.6e+03	5.02e+03	757	
9e+03	7.41e+03	1.25e+04	4.16e+03	
7.62e+03	8.48e+03	1.14e+04	5.6e+03	
>MA0472.2 EGR2
# WEIGHT 2.67e-53
1.16e+03	679	94	142	
0	1.55e+03	28	73	
295	0	3.73e+03	222	
6	1.56e+03	25	29	
24	1.55e+03	15	13	
0	1.47e+03	38	277	
2.15e+03	110	26	2	
0	1.57e+03	2	23	
106	0	4.03e+03	171	
4	1.58e+03	20	115	
1.73e+03	157	542	430	
>MA0473.3 ELF1
# WEIGHT 5.16e-12
1.87e+04	8.63e+03	1.15e+04	8.92e+03	
1.86e+04	7.83e+03	1.13e+04	9.98e+03	
1.74e+04	1.27e+04	1.04e+04	7.19e+03	
3.09e+03	3.79e+04	4.82e+03	1.93e+03	
4.22e+04	4.04e+03	932	636	
320	421	4.66e+04	387	
649	505	4.6e+04	646	
4.59e+04	796	676	368	
4.52e+04	705	779	1.04e+03	
4.06e+03	1.57e+03	4.17e+04	399	
3.01e+03	1.99e+03	2.01e+03	4.08e+04	
5.69e+03	4.24e+03	3.48e+04	3.09e+03	
1.26e+04	1.18e+04	1.69e+04	6.45e+03	
1.2e+04	1.27e+04	1.35e+04	9.6e+03	
>MA0474.2 ERG
# WEIGHT 2.33e-36
4.57e+03	268	848	928	
646	4.57e+03	398	97	
635	4.57e+03	22	6	
1	0	4.57e+03	0	
0	1	4.57e+03	29	
4.57e+03	20	0	7	
4.57e+03	119	7	1.24e+03	
1.99e+03	100	2.58e+03	28	
137	1.59e+03	355	4.57e+03	
1.01e+03	1.1e+03	1.67e+03	792	
>MA0475.2 FLI1
# WEIGHT 5.12e-44
4.36e+04	1.46e+03	5.13e+03	4.48e+03	
2.93e+03	4.36e+04	1.86e+03	292	
2.81e+03	4.36e+04	90	0	
5	0	4.36e+04	2	
0	0	4.36e+04	60	
4.36e+04	21	19	11	
4.36e+04	230	24	6.06e+03	
1.91e+04	563	2.45e+04	83	
897	1.12e+04	1.99e+03	3.24e+04	
1.06e+04	7.72e+03	1.86e+04	6.67e+03	
>MA0476.1 FOS
# WEIGHT 1.19e-97
7.88e+03	712	9.69e+03	1.11e+04	
7.48e+03	1.02e+04	1.08e+04	903	
0	0	0	2.94e+04	
0	0	2.71e+04	2.29e+03	
2.94e+04	0	0	0	
998	1.41e+04	1.12e+04	3.11e+03	
0	0	0	2.94e+04	
0	2.94e+04	0	0	
2.94e+04	0	0	0	
258	5.82e+03	1.54e+03	2.18e+04	
4.01e+03	8.24e+03	7.9e+03	9.26e+03	
>MA0477.2 FOSL1
# WEIGHT 3.81e-45
1.5e+04	1.25e+04	1.48e+04	1.54e+04	
1.59e+04	1.1e+04	1.69e+04	1.39e+04	
3.51e+04	6.7e+03	1.31e+04	2.8e+03	
260	460	183	5.68e+04	
515	301	5.46e+04	2.25e+03	
5.68e+04	287	286	302	
2.56e+03	4.39e+04	8.62e+03	2.59e+03	
1.06e+03	163	598	5.59e+04	
3.13e+03	5.37e+04	278	559	
5.64e+04	344	566	363	
2.72e+03	1.04e+04	6.53e+03	3.8e+04	
1.47e+04	1.56e+04	1.23e+04	1.51e+04	
1.4e+04	1.76e+04	1.11e+04	1.5e+04	
>MA0478.1 FOSL2
# WEIGHT 9.62e-70
833	994	2.09e+03	1.4e+03	
1.52e+03	592	2.71e+03	494	
2.86e+03	55	2.33e+03	74	
0	0	0	5.32e+03	
0	0	5.32e+03	0	
5.08e+03	51	192	0	
0	3.29e+03	1.84e+03	194	
0	0	0	5.32e+03	
205	5.11e+03	0	0	
5.32e+03	0	0	0	
0	1.4e+03	1.93e+03	1.99e+03	
>MA0480.1 Foxo1
# WEIGHT 3.22e-43
468	277	478	1.27e+03	
127	1.28e+03	752	332	
87	1.41e+03	209	788	
0	0	0	2.49e+03	
0	0	2.49e+03	0	
0	0	0	2.49e+03	
0	0	0	2.49e+03	
0	0	287	2.2e+03	
1.87e+03	157	0	462	
0	2.01e+03	0	483	
1.07e+03	573	71	774	
>MA0481.3 FOXP1
# WEIGHT 3.55e-32
2.7e+04	1.39e+04	1.66e+04	1.72e+04	
2.69e+04	6.21e+03	1.41e+04	2.75e+04	
1.05e+04	1.57e+03	5.96e+04	3.11e+03	
1.21e+03	727	920	7.19e+04	
6.96e+04	2.1e+03	1.07e+03	1.95e+03	
6.52e+04	5.07e+03	1.83e+03	2.58e+03	
7e+04	1.49e+03	1.13e+03	2.07e+03	
1.34e+03	6.11e+04	1.49e+03	1.08e+04	
6.85e+04	1.9e+03	749	3.61e+03	
2.02e+04	1.72e+04	1.58e+04	2.14e+04	
2.6e+04	1.43e+04	1.28e+04	2.16e+04	
>MA0482.2 GATA4
# WEIGHT 2.64e-22
1.46e+04	1.18e+04	1.11e+04	2.15e+04	
1.35e+04	1.27e+04	1.12e+04	2.16e+04	
3.98e+03	3.83e+04	5.1e+03	1.16e+04	
3.15e+03	5.01e+04	1.1e+03	4.7e+03	
1.59e+03	1.43e+03	749	5.52e+04	
1.65e+03	1.38e+03	808	5.52e+04	
5.44e+04	1.7e+03	1.24e+03	1.65e+03	
770	582	539	5.71e+04	
480	5.65e+04	568	1.42e+03	
7.66e+03	1.79e+03	1.38e+03	4.82e+04	
1.1e+04	1.61e+04	1.52e+04	1.67e+04	
1.53e+04	1.46e+04	8.96e+03	2.01e+04	
>MA0483.1 Gfi1b
# WEIGHT 4.94e-42
1.12e+03	438	104	95	
1.76e+03	0	0	0	
1.76e+03	0	2	0	
0	338	28	1.4e+03	
0	1.76e+03	0	0	
1.03e+03	21	0	707	
61	1.31e+03	388	0	
1.12e+03	0	1	644	
57	1	1.68e+03	27	
142	1.33e+03	76	215	
740	433	130	458	
>MA0484.2 HNF4G
# WEIGHT 9.13e-18
3.84e+03	2.79e+03	5.56e+03	6.03e+03	
3.66e+03	5.66e+03	3.82e+03	5.09e+03	
434	1.65e+04	419	881	
1.7e+04	449	456	306	
1.57e+04	507	1.58e+03	435	
1.7e+04	172	769	318	
208	329	1.72e+04	470	
277	227	841	1.69e+04	
1.12e+03	1.49e+04	697	1.49e+03	
564	1.65e+04	226	937	
1.41e+04	1.19e+03	1.3e+03	1.68e+03	
5.01e+03	4.07e+03	5.33e+03	3.82e+03	
5.81e+03	3.72e+03	4.66e+03	4.03e+03	
>MA0486.2 HSF1
# WEIGHT 2.64e-67
64	18	25	1.46e+03	
11	4	17	1.46e+03	
9	1.46e+03	9	5	
4	361	238	1.46e+03	
1.46e+03	424	384	3	
0	0	1.46e+03	0	
1.46e+03	8	2	7	
1.46e+03	4	4	27	
70	713	159	515	
490	190	592	183	
25	5	0	1.46e+03	
6	2	4	1.46e+03	
3	1.46e+03	3	4	
>MA0488.1 JUN
# WEIGHT 2.74e-94
8.14e+03	2.79e+03	4.89e+03	5.14e+03	
7.12e+03	2.94e+03	4.98e+03	5.93e+03	
6.5e+03	1.9e+03	9.68e+03	2.89e+03	
1.65e+04	729	3.71e+03	0	
0	0	0	2.1e+04	
0	0	2.08e+04	119	
2.1e+04	0	0	1	
0	3.44e+03	4.51e+03	1.3e+04	
0	608	2.04e+04	0	
938	3.53e+03	0	1.65e+04	
6.9e+03	1.41e+04	0	0	
2.1e+04	0	0	0	
203	3.7e+03	1.02e+03	1.6e+04	
>MA0489.1 JUN(var.2)
# WEIGHT 1.56e-69
4.85e+03	1.25e+03	2.82e+03	2.04e+03	
3.93e+03	1.32e+03	4.11e+03	1.6e+03	
3.73e+03	1.13e+03	4.33e+03	1.77e+03	
4.4e+03	1.12e+03	3.46e+03	1.98e+03	
4.15e+03	593	4.21e+03	2e+03	
5.93e+03	993	4.03e+03	0	
0	0	0	1.1e+04	
0	0	1.1e+04	0	
1.1e+04	0	0	3	
382	5.7e+03	4.09e+03	780	
199	0	0	1.08e+04	
956	1e+04	0	0	
1.1e+04	0	0	0	
376	2.51e+03	2.64e+03	5.43e+03	
>MA0490.2 JUNB
# WEIGHT 1.36e-44
2.28e+04	1.66e+04	1.82e+04	2.24e+04	
2.36e+04	1.58e+04	2.04e+04	2.01e+04	
5.66e+04	7.82e+03	1.16e+04	3.87e+03	
538	654	322	7.83e+04	
770	550	7.48e+04	3.78e+03	
7.81e+04	523	550	682	
4.76e+03	5.98e+04	1.05e+04	4.8e+03	
2e+03	289	913	7.67e+04	
5.24e+03	7.32e+04	617	797	
7.77e+04	588	900	693	
3.72e+03	8.88e+03	7.51e+03	5.98e+04	
2.15e+04	1.92e+04	1.65e+04	2.26e+04	
2.11e+04	2.07e+04	1.51e+04	2.3e+04	
>MA0491.2 JUND
# WEIGHT 1.1e-47
2.85e+04	2.2e+04	2.5e+04	3.05e+04	
2.92e+04	1.97e+04	3.13e+04	2.57e+04	
7.02e+04	1.02e+04	2.06e+04	5.02e+03	
644	757	443	1.04e+05	
1.36e+03	873	9.98e+04	3.92e+03	
1.04e+05	650	573	925	
4.63e+03	7.6e+04	2.06e+04	4.65e+03	
2.05e+03	496	1.15e+03	1.02e+05	
4.92e+03	9.86e+04	953	1.45e+03	
1.03e+05	751	965	809	
2.8e+03	1.2e+04	7.91e+03	8.32e+04	
2.8e+04	2.82e+04	2.22e+04	2.75e+04	
2.82e+04	2.98e+04	1.92e+04	2.87e+04	
>MA0492.1 JUND(var.2)
# WEIGHT 2.51e-114
1.14e+04	4.33e+03	8e+03	9.86e+03	
1.34e+04	3.23e+03	8.72e+03	8.25e+03	
1.13e+04	4.84e+03	8.11e+03	9.42e+03	
1.36e+04	2.45e+03	1.58e+04	1.8e+03	
2.53e+04	169	8.12e+03	0	
0	0	0	3.36e+04	
0	0	3.35e+04	120	
3.36e+04	0	0	0	
0	1.04e+04	8.29e+03	1.49e+04	
5.12e+03	1.82e+03	2.67e+04	0	
0	3.94e+03	0	2.97e+04	
8.79e+03	2.47e+04	141	0	
3.36e+04	0	0	0	
267	5.47e+03	2.41e+03	2.55e+04	
1.03e+04	1.08e+04	6.35e+03	6.18e+03	
>MA0494.1 Nr1h3::Rxra
# WEIGHT 1.68e-20
0	50	28	1.19e+03	
140	30	1.09e+03	10	
738	243	137	151	
246	971	0	52	
58	1.08e+03	3	128	
78	313	128	750	
358	318	343	250	
374	257	336	302	
794	0	321	154	
278	19	903	69	
77	0	4	1.19e+03	
559	77	440	193	
900	177	192	0	
255	962	20	32	
117	1.04e+03	0	112	
11	502	42	714	
135	508	196	430	
281	196	333	459	
237	290	439	303	
>MA0495.3 MAFF
# WEIGHT 5.01e-33
1.2e+04	5.57e+03	1.11e+04	9.07e+03	
1.76e+04	4.13e+03	5.07e+03	1.09e+04	
3.94e+03	4.22e+03	2.77e+04	1.84e+03	
575	369	409	3.64e+04	
1.73e+03	3.5e+04	330	668	
3.65e+04	152	444	660	
638	400	3.39e+04	2.78e+03	
406	3.62e+04	418	694	
3.45e+04	559	1.04e+03	1.69e+03	
7.64e+03	4.36e+03	4.44e+03	2.13e+04	
7.16e+03	2.01e+03	1.83e+03	2.67e+04	
5.79e+03	2.42e+03	1.5e+03	2.8e+04	
6.52e+03	4.82e+03	2.34e+03	2.41e+04	
1.17e+04	7.09e+03	4.73e+03	1.43e+04	
9.99e+03	7.58e+03	6.71e+03	1.35e+04	
1.14e+04	7.34e+03	7.21e+03	1.18e+04	
>MA0497.1 MEF2C
# WEIGHT 9.38e-24
705	321	676	507	
733	151	573	752	
431	196	822	760	
382	1.41e+03	78	337	
0	985	0	1.22e+03	
1.62e+03	256	74	263	
1.71e+03	32	241	230	
2.11e+03	0	87	15	
2.13e+03	0	2	76	
2.14e+03	0	4	70	
56	62	0	2.09e+03	
2.18e+03	0	32	0	
389	120	1.67e+03	29	
975	836	148	250	
1.01e+03	450	126	624	
>MA0498.2 MEIS1
# WEIGHT 1.7e-23
2.37e+04	1.88e+04	9.71e+03	2.49e+04	
8.69e+03	5.58e+03	3.17e+03	7.72e+04	
0	1.25e+03	7.72e+04	0	
7.72e+04	2.9e+03	672	0	
0	7.72e+04	0	1.16e+03	
7.72e+04	0	9.26e+03	3.86e+03	
1.72e+04	1.49e+04	3e+04	1.51e+04	
>MA0501.1 MAF::NFE2
# WEIGHT 5.7e-76
726	26	334	4	
0	0	0	1.09e+03	
0	0	1.08e+03	8	
1.09e+03	0	0	0	
16	871	166	37	
110	1	12	967	
80	937	22	51	
978	0	51	61	
8	4	1.04e+03	37	
0	1.06e+03	22	5	
931	17	73	69	
383	203	283	221	
361	100	130	499	
292	102	91	605	
211	283	106	490	
>MA0502.2 NFYB
# WEIGHT 5.8e-07
813	3.8e+03	1.42e+03	1.42e+03	
438	2.7e+03	901	3.41e+03	
193	5.45e+03	1.48e+03	333	
6.98e+03	181	57	233	
134	241	227	6.85e+03	
84	37	102	7.23e+03	
53	41	7.25e+03	110	
63	58	7.27e+03	61	
154	6.49e+03	173	639	
154	5.82e+03	139	1.34e+03	
3.12e+03	1.67e+03	1.64e+03	1.03e+03	
2.32e+03	1.49e+03	2.66e+03	985	
>MA0503.1 Nkx2-5(var.2)
# WEIGHT 2.78e-31
1.79e+03	327	821	491	
1.28e+03	192	1.47e+03	488	
344	1.78e+03	1.29e+03	16	
0	3.43e+03	0	0	
2.47e+03	6	0	956	
0	3.43e+03	0	0	
0	0	0	3.43e+03	
0	3.39e+03	0	38	
2.86e+03	431	0	140	
2.26e+03	3	825	336	
502	956	1.8e+03	176	
>MA0504.1 NR2C2
# WEIGHT 6.73e-26
129	126	90	50	
82	70	221	22	
