Cluster-Trainer
Compiled on Aug 14 2019

Sequence file: /data/share/htp/TRNP1/paper_data/regulation/data/TFs/ClusterBuster/input_fastas/OWMs_apes_intron_correct_withGI.fa (10 sequences)
Matrix file: /data/share/htp/TRNP1/paper_data/regulation/data/TFs/JASPAR_2020/ready_for_ClusterBuster/TF_psfm_jaspar2020_OWMs_apes_intron_weighted.txt (462 matrices)
Trials: 5
Expected gap: 35 (INITIAL GUESS)
Range for local abundances: 1000
Stopping score change: 0.1
DIDN'T ALLOW sequences to be excluded from training
DIDN'T ASSUME that clusters go all the way to the ends of sequences
Pseudocount: 0.375

*** Best Trial ***

Score: 262
2.17e-10 7.1e-14  6.59e-10 2.26     0.609    
MA0161.2 NFIC
2.1      0.0837   0.231    1.04e-20 8.86e-21 
MA0162.4 EGR1
5.76e-28 2.06e-32 6.24e-27 1.93e-12 3.8e-12  
MA0163.1 PLAG1
6.54e-17 2.37e-18 1.74e-14 1.8e-29  1.19e-29 
MA0164.1 Nr2e3
1.02e-20 5.4e-23  6.74e-18 2.52e-27 1.44e-28 
MA0258.2 ESR2
3.94e-31 5.78e-32 9.05e-26 7.73e-35 3.06e-34 
MA0259.1 ARNT::HIF1A
1.47e-27 9.28e-34 7e-25    1.06e-38 7.1e-38  
MA0463.2 BCL6
4.66e-18 4.01e-23 5.44e-17 6.76e-14 9.52e-21 
MA0464.2 BHLHE40
3.22e-43 1.72e-48 5.49e-39 1.17e-62 6.42e-62 
MA0466.2 CEBPB
9.31e-48 2.56e-55 2.56e-42 1.3e-40  2.28e-40 
MA0467.1 Crx
1.32e-39 5.38e-44 1.37e-35 2.77e-51 6.49e-54 
MA0469.3 E2F3
1.71e-1144.5e-132 6.37e-1024.42e-1876.04e-190
MA0470.2 E2F4
2.13e-63 1.13e-72 3.07e-57 6.97e-92 4.52e-94 
MA0471.2 E2F6
2.21e-08 5.98e-11 6.89e-08 8.84     9        
MA0472.2 EGR2
2.67e-53 4.39e-64 9.18e-53 4.25e-28 5.61e-29 
MA0473.3 ELF1
5.16e-12 2.27e-12 5.35e-10 8.82e-18 3.02e-18 
MA0474.2 ERG
2.33e-36 6.36e-41 2.93e-31 3.53e-34 1.43e-34 
MA0475.2 FLI1
5.12e-44 1.97e-50 1.12e-38 3.5e-47  1.97e-48 
MA0476.1 FOS
1.19e-97 5.08e-1121.34e-86 6.54e-18 5.34e-18 
MA0477.2 FOSL1
3.81e-45 7.5e-52  2.67e-39 3.31e-14 1.36e-13 
MA0478.1 FOSL2
9.62e-70 1.76e-78 5.54e-60 4.3e-43  4.6e-43  
MA0480.1 Foxo1
3.22e-43 2.68e-48 3.47e-37 1.46e-80 6.91e-81 
MA0481.3 FOXP1
3.55e-32 5.58e-36 1.78e-28 1.66e-33 1.95e-37 
MA0482.2 GATA4
2.64e-22 4.75e-27 6.76e-22 6.22e-25 3.56e-26 
MA0483.1 Gfi1b
4.94e-42 2.25e-47 5.29e-36 3.01e-37 1.28e-44 
MA0484.2 HNF4G
9.13e-18 4.49e-20 2.64e-14 1.19e-20 7.4e-20  
MA0486.2 HSF1
2.64e-67 4.33e-77 2.24e-63 2.79e-1161.02e-113
MA0488.1 JUN
2.74e-94 7.82e-1061.23e-81 5.42e-1001.06e-98 
MA0489.1 JUN(var.2)
1.56e-69 9.4e-79  3.66e-60 3.1e-48  7.34e-48 
MA0490.2 JUNB
1.36e-44 2.01e-51 1.13e-38 2.8e-17  3.36e-17 
MA0491.2 JUND
1.1e-47  4.46e-54 5.01e-41 1.96e-21 6.92e-21 
MA0492.1 JUND(var.2)
2.51e-1141.54e-1283.99e-99 4.12e-89 3.12e-88 
MA0494.1 Nr1h3::Rxra
1.68e-20 5.42e-24 1.11e-18 1.85     2.05     
MA0495.3 MAFF
5.01e-33 1e-39    3.93e-30 7.96e-30 2.51e-34 
MA0497.1 MEF2C
9.38e-24 1.8e-31  3.07e-23 1.69e-27 1.16e-25 
MA0498.2 MEIS1
1.7e-23  2.36e-25 4.69e-20 4.75e-24 2.39e-26 
MA0501.1 MAF::NFE2
5.7e-76  1.08e-83 1.02e-64 1.86e-41 1.21e-40 
MA0502.2 NFYB
5.8e-07  9.89e-10 7.93e-07 3.38e-27 1.5e-28  
MA0503.1 Nkx2-5(var.2)
2.78e-31 6.87e-44 2.31e-34 4.48e-21 1.02e-19 
MA0504.1 NR2C2
6.73e-26 6.87e-32 2.54e-24 9.96e-28 3.14e-25 
MA0505.1 Nr5a2
6.35     5.95     6        1.79     1.85     
MA0506.1 NRF1
1.66e-34 2.64e-41 4.31e-31 1.19e-67 1.25e-62 
MA0507.1 POU2F2
1.92e-40 3.1e-47  5.31e-37 9.12e-40 5.1e-46  
MA0508.3 PRDM1
16.5     16.2     16.6     8.43     8.44     
MA0509.2 RFX1
5.68e-35 4.45e-40 6.36e-31 9.54e-50 8.07e-51 
MA0510.2 RFX5
1.55e-78 8.71e-89 4e-68    5.57e-98 3.1e-101 
MA0511.2 RUNX2
8.64e-35 8.58e-41 5.04e-33 3.56e-19 1.01e-17 
MA0512.2 Rxra
1.83e-61 1.05e-72 5.38e-55 4.73e-78 1.52e-76 
MA0513.1 SMAD2::SMAD3::SMAD4
3.71e-40 7.83e-48 9.39e-36 3.93e-12 7.57e-14 
MA0514.1 Sox3
2.11e-06 1.66e-09 2.96e-06 5.72e-11 4.73e-12 
MA0515.1 Sox6
1.94e-06 7.93e-08 1.74e-05 4.64e-13 3.17e-13 
MA0516.2 SP2
1.77e-30 4.6e-34  6.08e-27 1.31e-38 3.53e-38 
MA0517.1 STAT1::STAT2
3.98e-51 2.41e-57 2.72e-44 5.58e-71 1.38e-73 
MA0518.1 Stat4
1.24e-28 7.35e-32 2.24e-24 3.79e-08 2.05e-08 
MA0520.1 Stat6
1.88e-19 8.59e-23 5.46e-17 4.05e-41 8.87e-41 
MA0521.1 Tcf12
2.35e-25 7.75e-30 3.62e-23 8.38e-23 2.89e-21 
MA0522.3 TCF3
17.6     17.5     16.1     0.000935 3.77     
MA0523.1 TCF7L2
4.5e-14  2.49e-17 3.39e-12 2.5e-22  7.39e-22 
MA0524.2 TFAP2C
6.56e-06 1.3      1.67e-05 0.000107 7.12e-05 
MA0525.2 TP63
4.64e-1661.01e-1854.09e-1438.37e-2542.06e-254
MA0526.3 USF2
7.75e-06 0.00408  0.000784 6.01e-19 1.48e-16 
MA0527.1 ZBTB33
1.12e-32 1.31e-34 3.39e-28 7.71e-61 3.18e-61 
MA0528.2 ZNF263
9.83e-12 1.27e-14 4.45e-11 0.00976  0.000523 
MA0591.1 Bach1::Mafk
2.22e-50 4.85e-55 3.17e-41 1.73e-64 4.68e-66 
MA0592.3 ESRRA
7.29e-13 4.53e-15 4.34e-11 4.45e-19 1.32e-18 
MA0593.1 FOXP2
1.9e-41  1.16e-47 1.79e-36 1.37e-75 2.49e-75 
MA0595.1 SREBF1
6.51e-39 1.03e-42 3.04e-34 2.17e-39 1.14e-39 
MA0596.1 SREBF2
3.76e-28 1.2e-32  3.97e-25 5.15e-23 1.04e-22 
MA0597.1 THAP1
0.0767   5.01e-05 0.00023  0.000387 0.00221  
MA0599.1 KLF5
4.85e-13 2.34e-15 7.96e-13 2.03e-08 1.73e-09 
MA0600.2 RFX2
4.47e-77 4.09e-87 2.07e-66 3.93e-92 2.28e-95 
MA0601.1 Arid3b
1.41e-37 8.44e-40 1.16e-31 3.28e-23 3.85e-23 
MA0602.1 Arid5a
2.57e-32 1.9e-39  8.8e-30  2.27e-39 1.41e-39 
MA0603.1 Arntl
4.36e-23 4.83e-23 2.98e-20 1.52e-21 3.17e-21 
MA0604.1 Atf1
1.33e-57 2.21e-67 7.08e-52 2.52e-40 2.13e-49 
MA0605.2 ATF3
1.25e-1762.59e-1993.63e-1531.47e-1551.26e-167
MA0606.1 NFAT5
1.58e-15 8.18e-20 9e-15    1.46e-14 1.46e-17 
MA0608.1 Creb3l2
5.87e-56 3.62e-62 6.3e-50  4.65e-78 1.37e-78 
MA0609.2 CREM
1.24e-39 4.88e-43 8.41e-35 6.61e-42 2.39e-44 
MA0614.1 Foxj2
4.78e-42 5.63e-48 1.9e-37  1.77e-45 2.4e-51  
MA0615.1 Gmeb1
1.82e-35 8.66e-40 4.28e-33 1.15e-28 2.87e-34 
MA0619.1 LIN54
1.73e-38 9.1e-43  5.11e-33 2.41e-28 6.29e-29 
MA0620.3 MITF
1.19e-48 1.81e-59 3.52e-44 4.08e-52 3.65e-52 
MA0622.1 Mlxip
2.03e-51 2.21e-58 1.82e-45 2.07e-75 1.13e-75 
MA0624.1 NFATC1
1.7e-17  4.21e-19 1.41e-14 4.44e-17 2.68e-17 
MA0625.1 NFATC3
1.55e-21 1.14e-23 3.17e-18 3.03e-20 3.6e-21  
MA0626.1 Npas2
2.86e-23 4.08e-26 3.53e-21 1.96e-41 4.84e-40 
MA0627.2 POU2F3
9.97e-32 5.84e-36 1.09e-28 4.73e-39 4.49e-42 
MA0628.1 POU6F1
1.51e-35 1.75e-39 8.43e-31 3.28e-35 1.73e-36 
MA0632.2 TCFL5
1.82e-46 1.01e-50 6.62e-40 8.7e-65  1.73e-66 
MA0633.1 Twist2
1.7e-06  4.78e-06 7.61e-05 9.33e-11 7.41e-10 
MA0637.1 CENPB
6.83e-27 2.09e-30 7.38e-23 5.63e-62 1.68e-63 
MA0638.1 CREB3
8.36e-68 4.56e-74 2.98e-59 5.23e-71 3.75e-82 
MA0641.1 ELF4
4.15e-22 9.76e-26 2.13e-20 3.42e-40 1.82e-40 
MA0642.1 EN2
1.94e-15 1.27e-23 1.55e-16 0.013    0.0169   
MA0643.1 Esrrg
7.69e-22 1.22e-25 3.49e-18 1.33e-37 1.21e-37 
MA0645.1 ETV6
6.41e-16 3.89e-18 3.13e-13 8.06e-08 4.88e-08 
MA0646.1 GCM1
4.04e-38 4.21e-44 1.59e-34 6.83e-47 1.42e-49 
MA0647.1 GRHL1
1.88e-12 1.14e-12 7.19e-10 2.51e-27 8.72e-24 
MA0649.1 HEY2
9.6e-15  3.39e-18 8.59e-14 6.48e-33 1.32e-29 
MA0655.1 JDP2
2.68e-73 4.46e-81 1.07e-62 1.1e-66  1.09e-66 
MA0656.1 JDP2(var.2)
5.37e-1238.5e-139 1.1e-107 8.09e-1321.41e-143
MA0657.1 KLF13
2.08e-09 3.82e-09 4.07e-05 3.6e-26  5.36e-27 
MA0661.1 MEOX1
4.44e-28 8.67e-36 1.31e-26 7.37e-16 3.7e-15  
MA0663.1 MLX
2.69e-40 2.61e-44 2.3e-35  2.73e-62 5.74e-63 
MA0664.1 MLXIPL
2.49e-24 1.68e-28 2.61e-21 4.38e-43 8.77e-42 
MA0668.1 NEUROD2
2.36e-18 2.34e-20 1.13e-16 5.22e-30 1.51e-30 
MA0670.1 NFIA
1.59e-66 2.74e-75 6.31e-59 1.05e-1158.28e-115
MA0671.1 NFIX
7.54e-10 3.94e-12 1.33e-10 9.85e-08 2.78e-08 
MA0677.1 Nr2f6
4.46e-39 8.41e-48 3.57e-36 5.47e-47 3.67e-43 
MA0679.2 ONECUT1
1.58e-41 2.03e-46 1.67e-36 5.27e-46 5.44e-48 
MA0680.1 PAX7
5.41e-72 6.3e-83  4.17e-65 3.7e-83  2.27e-87 
MA0684.2 RUNX3
1.13e-19 5.34e-19 2.52e-15 1.96e-31 1.29e-32 
MA0685.1 SP4
10.3     10.3     10.5     2.06     2.07     
MA0688.1 TBX2
1.77e-27 2.12e-29 2.48e-23 6.77e-36 3.44e-37 
MA0691.1 TFAP4
7.95e-41 7.9e-50  1.23e-39 6.01e-31 3.13e-32 
MA0692.1 TFEB
1.77e-15 2.41e-16 1.78e-14 9.76e-26 2.99e-25 
MA0693.2 VDR
20.5     20.4     20.9     6.18     6.29     
MA0695.1 ZBTB7C
1.57e-21 2.61e-25 5.25e-20 9.33e-11 1.31e-10 
MA0696.1 ZIC1
9.24e-67 3e-70    1.69e-56 1.25e-88 2.73e-87 
MA0697.1 ZIC3
2e-47    2.1e-48  2.09e-39 1.72e-64 9.77e-65 
MA0698.1 ZBTB18
4.26e-42 1.23e-50 7.51e-39 2.12e-42 6.83e-44 
MA0702.2 LMX1A
1.97e-75 7.54e-85 6.32e-66 9.7e-109 5.67e-109
MA0703.2 LMX1B
3.24e-98 1.07e-1092.04e-87 6.44e-1397.01e-142
MA0704.1 Lhx4
9.24e-18 4.16e-20 1.24e-15 3.86e-15 1.4e-13  
MA0706.1 MEOX2
1.07e-21 1.38e-25 1.99e-19 2.39e-12 1.56e-12 
MA0716.1 PRRX1
1.19e-18 4.51e-21 2.89e-16 7.38e-15 5.01e-14 
MA0721.1 UNCX
2.79e-15 2.57e-18 7.89e-14 3.7e-12  4.13e-11 
MA0723.1 VAX2
1.18e-19 3.49e-23 1.36e-17 4.6e-12  1.32e-11 
MA0726.1 VSX2
3.8e-23  6.3e-27  4.99e-20 1.49e-21 8.22e-22 
MA0727.1 NR3C2
2.73e-1118.2e-125 3.99e-95 4.98e-1347.5e-134 
MA0728.1 Nr2f6(var.2)
2.77e-1273.04e-1454.65e-1146e-73    1.95e-73 
MA0729.1 RARA
3.75e-1203.34e-1332.54e-1041.25e-1993.83e-198
MA0730.1 RARA(var.2)
8.97e-85 4.47e-98 9.62e-76 1.82e-1233.14e-121
MA0734.2 GLI2
3.12e-49 5.2e-54  5.68e-42 3.52e-54 5.74e-57 
MA0735.1 GLIS1
9.73e-1501.25e-1665.73e-1312.92e-93 2.85e-93 
MA0736.1 GLIS2
4.03e-40 3.68e-49 4.83e-37 0.362    0.378    
MA0737.1 GLIS3
2.91e-56 2.12e-65 3.16e-49 9.7e-17  2.14e-17 
MA0738.1 HIC2
0.12     0.000599 0.000112 2.51     2.43     
MA0739.1 Hic1
1.63e-16 3.17e-21 5.86e-16 9.26e-15 2.05e-13 
MA0741.1 KLF16
4e-08    3.74e-09 2.35e-07 0.0235   0.00757  
MA0742.1 Klf12
3.95     4.77     4.9      0.0196   0.00286  
MA0745.2 SNAI2
2e-15    8.59e-18 9.16e-14 8.68e-06 1.88e-06 
MA0746.2 SP3
8.25e-09 1.79e-09 3.4e-07  9.86e-08 2.35e-07 
MA0750.2 ZBTB7A
7.66     8.15     7.54     3.24e-08 4e-09    
MA0751.1 ZIC4
1.08e-23 1.89e-23 7.17e-20 3.27e-31 3.05e-31 
MA0753.2 ZNF740
9.86e-29 5.98e-31 9.99e-26 2.9e-41  1.99e-41 
MA0754.1 CUX1
7.89e-39 2.05e-42 8.48e-35 7.58e-62 1.71e-64 
MA0755.1 CUX2
1.3e-34  1.71e-38 6.44e-30 8.12e-57 6.54e-58 
MA0756.1 ONECUT2
1.83e-74 5.97e-83 1.64e-64 1.32e-96 9.58e-97 
MA0757.1 ONECUT3
3.53e-74 1.03e-83 9.47e-65 4.55e-1022.28e-99 
MA0758.1 E2F7
1.99e-91 6.44e-1032.6e-80  4.74e-1632.29e-164
MA0759.1 ELK3
2.12e-33 6.92e-37 2.2e-29  9.28e-36 2.79e-36 
MA0761.2 ETV1
1.04e-15 1.13e-16 1.13e-13 5.03e-10 1.84e-10 
MA0763.1 ETV3
5.1e-22  1.27e-26 1.4e-19  5.05e-28 3.57e-28 
MA0764.2 ETV4
7.87e-10 4.92e-12 1e-07    6.45     6.54     
MA0765.2 ETV5
2.32e-05 2.04e-07 0.000373 5.5e-09  1.21e-09 
MA0768.1 LEF1
5.52e-47 1.04e-53 3.5e-41  5.63e-57 1.18e-56 
MA0769.2 TCF7
6.17e-20 3.18e-23 1.19e-17 4.71     4.76     
MA0770.1 HSF2
8.61e-64 4.2e-75  3.12e-59 3.04e-1001.87e-98 
MA0772.1 IRF7
2.21e-62 6.86e-72 2.77e-56 8.4e-96  2.5e-98  
MA0773.1 MEF2D
3.7e-114 1.74e-1296.08e-1016.28e-1276.23e-139
MA0774.1 MEIS2
1.11e-40 2.01e-47 5.17e-36 7.52e-21 2.16e-27 
MA0775.1 MEIS3
6.04e-27 2.56e-31 1.2e-23  6.64e-20 2.76e-25 
MA0776.1 MYBL1
8.3e-66  5.95e-73 1.8e-56  6.82e-89 8.72e-91 
MA0777.1 MYBL2
6.98e-55 1.94e-62 2.21e-49 1.08e-76 7.06e-76 
MA0778.1 NFKB2
3.45e-54 6.46e-62 3.5e-47  2.63e-34 6.81e-37 
MA0780.1 PAX3
3.42e-60 1.21e-68 2.02e-53 4.43e-69 5.8e-71  
MA0782.2 PKNOX1
8.65e-28 1.38e-34 3.13e-27 2.07e-18 1.15e-19 
MA0783.1 PKNOX2
9.67e-77 1.14e-91 3.93e-70 5.72e-95 6.17e-96 
MA0785.1 POU2F1
8.52e-34 5.96e-38 8.07e-30 1.17e-39 1.5e-43  
MA0786.1 POU3F1
1.79e-29 1.32e-32 5.16e-26 2.06e-33 4.84e-38 
MA0787.1 POU3F2
4.06e-31 1.89e-34 4.83e-27 2.49e-44 7.86e-48 
MA0789.1 POU3F4
5.51e-42 2.26e-50 3.31e-39 3.22e-37 2.6e-43  
MA0793.1 POU6F2
3.05e-35 1.52e-40 4.84e-31 4.08e-26 3.45e-25 
MA0794.1 PROX1
2.36e-66 8.56e-76 7.27e-58 1.75e-99 1.51e-100
MA0795.1 SMAD3
7.82e-38 8.44e-47 2.57e-34 7.17e-57 6.51e-57 
MA0796.1 TGIF1
1.12e-1052.9e-123 3.65e-94 7.09e-1395.71e-141
MA0797.1 TGIF2
9.8e-55  3.54e-66 6.64e-51 1.28e-58 2.16e-59 
MA0798.2 RFX3
1.22e-33 2.97e-38 2.32e-30 5.06e-45 1.39e-45 
MA0799.1 RFX4
7.8e-52  1.27e-57 3.23e-44 8.6e-50  3.38e-51 
MA0800.1 EOMES
1.48e-42 5.92e-46 4.87e-37 4.52e-45 6.3e-45  
MA0801.1 MGA
1.32e-42 7.49e-49 2.58e-38 3.12e-09 2.59e-09 
MA0803.1 TBX15
2.48e-39 2.79e-42 2.25e-33 1.5      1.5      
MA0804.1 TBX19
4.09e-68 1.35e-78 6.63e-60 1.61e-73 3.35e-73 
MA0808.1 TEAD3
5.37e-60 9.11e-70 1.29e-55 3.82e-80 5.24e-81 
MA0809.2 TEAD4
1.41e-31 6.03e-36 3.4e-27  2.38e-34 2.68e-34 
MA0810.1 TFAP2A(var.2)
9.59e-14 5.26e-14 5.93e-13 3.3e-09  3.01e-09 
MA0811.1 TFAP2B
1.17e-07 0.00154  4.91e-08 2.82e-06 8.68e-07 
MA0812.1 TFAP2B(var.2)
14.5     16.4     17.9     3.87     3.6      
MA0813.1 TFAP2B(var.3)
1.52e-29 6.68e-31 2.58e-25 7.58e-50 3.93e-54 
MA0814.2 TFAP2C(var.2)
5.57e-07 2.9e-07  2.81e-06 1.34e-16 4.93e-18 
MA0815.1 TFAP2C(var.3)
4.2e-30  3.48e-32 8.44e-26 6.37e-55 2.55e-59 
MA0819.1 CLOCK
4.43e-27 2.01e-30 6.05e-24 1.07e-42 1.51e-42 
MA0825.1 MNT
6.19e-21 3.63e-22 5.39e-18 6.85e-32 2.94e-30 
MA0828.1 SREBF2(var.2)
9.89e-59 1.47e-66 1.15e-52 8.62e-73 2.59e-74 
MA0829.2 SREBF1(var.2)
1.75e-35 4.7e-37  1.59e-29 1.68e-44 3.29e-42 
MA0830.2 TCF4
4.3e-09  4.66e-12 5.06e-09 0.07     8.8e-06  
MA0831.2 TFE3
8.88e-21 5.45e-23 1.29e-18 0.922    0.933    
MA0833.2 ATF4
7.25e-35 1.25e-40 5.06e-31 5.97e-49 4.63e-51 
MA0835.2 BATF3
4.55e-43 4.9e-49  6.33e-38 5.96e-15 8.37e-15 
MA0836.2 CEBPD
5.63e-17 5.37e-19 3.85e-15 1.39e-23 1.31e-23 
MA0838.1 CEBPG
4.46e-62 1.77e-68 9.32e-55 2.89e-75 8.06e-76 
MA0839.1 CREB3L1
5.11e-70 7.5e-74  8.25e-61 3.47e-1091.46e-109
MA0840.1 Creb5
3.54e-1102.68e-1261.77e-96 3e-89    1.28e-101
MA0842.2 NRL
1.81e-56 2.71e-67 2.22e-51 7.58e-59 3.07e-59 
MA0843.1 TEF
7.17e-96 1.75e-1101.41e-85 6.86e-83 6.1e-90  
MA0844.1 XBP1
9.3e-74  3.07e-83 1.9e-63  6.24e-27 1.35e-38 
MA0845.1 FOXB1
2.08e-45 2.08e-53 5.17e-41 3.03e-52 1.12e-54 
MA0846.1 FOXC2
2.57e-36 5.05e-43 2.11e-32 1.48e-36 1.07e-38 
MA0847.2 FOXD2
4.95e-58 1.01e-65 5.82e-51 2.31e-72 1.25e-72 
MA0851.1 Foxj3
3.92e-36 1.75e-42 3.76e-33 2.14e-34 2.46e-41 
MA0852.2 FOXK1
1.22e-30 1.04e-32 1.33e-26 2.28e-49 2.45e-50 
MA0853.1 Alx4
4.29e-42 2.94e-47 1.62e-37 3.37e-44 2.83e-46 
MA0855.1 RXRB
6.45e-66 3.93e-78 4.57e-59 2.75e-91 3.07e-90 
MA0857.1 Rarb
1.32e-1141.47e-1271.4e-98  3.77e-1293.9e-128 
MA0858.1 Rarb(var.2)
2.54e-1081.56e-1247.13e-96 7.69e-1616.01e-160
MA0859.1 Rarg
1.13e-1123.64e-1261.6e-97  8.56e-1146.88e-113
MA0860.1 Rarg(var.2)
5.97e-1227.43e-1355.38e-1082.61e-1701.57e-177
MA0862.1 GMEB2
1.71e-39 3.82e-45 1.22e-34 5.09e-33 6.1e-42  
MA0863.1 MTF1
6.27e-67 5.57e-74 2.82e-58 2.32e-70 4.66e-72 
MA0864.2 E2F2
2.8e-41  5.79e-49 1.53e-37 9.98e-62 6.49e-63 
MA0865.1 E2F8
8.91e-55 9.11e-66 3.97e-52 2.16e-91 9.35e-93 
MA0866.1 SOX21
3.98e-1225.04e-1351.64e-1063.76e-1654.42e-165
MA0867.2 SOX4
0.000536 4.16e-05 2.73e-05 0.0144   0.00251  
MA0868.2 SOX8
19.2     18.8     19.3     2.06     2.08     
MA0869.1 Sox11
5.97e-1283.78e-1431.23e-1123.8e-153 5.87e-159
MA0870.1 Sox1
2.52e-95 3.3e-111 8.24e-86 7.73e-1062.03e-106
MA0871.2 TFEC
8.9e-41  1.36e-44 6.66e-35 2.53e-29 8.91e-29 
MA0872.1 TFAP2A(var.3)
2.61e-28 2.06e-30 2.91e-24 6.82e-53 3.8e-56  
MA0890.1 GBX2
4.04e-27 2.67e-32 2.37e-24 3.31e-20 1.45e-20 
MA0894.1 HESX1
4.2e-34  2.29e-44 3.49e-33 4.21e-47 2.94e-47 
MA0895.1 HMBOX1
2.8e-25  1.63e-31 2.65e-23 7.92e-25 8.1e-27  
MA0900.2 HOXA2
1.07e-49 3.78e-58 2.27e-44 1.47e-30 2.51e-30 
MA0902.2 HOXB2
3.68e-33 9.26e-39 3.04e-29 5.25e-11 3.41e-11 
MA0903.1 HOXB3
1.24e-25 3.79e-30 1.18e-23 1.8      1.83     
MA0912.2 HOXD3
8e-53    1.23e-62 1.79e-48 5.88e-30 8.87e-30 
MA1099.2 HES1
2.55e-43 1.3e-48  1.05e-38 5.76e-65 3.66e-64 
MA1100.2 ASCL1
3.5e-09  2.8e-11  1.51e-08 2.65e-14 1.53e-11 
MA1101.2 BACH2
9.81e-1327.96e-1463.45e-1159.62e-1129.07e-112
MA1103.2 FOXK2
1.99e-27 2.01e-31 4.13e-25 1.23e-34 2.53e-37 
MA1105.2 GRHL2
8.7e-06  7.53e-06 0.000582 2.84e-15 4.09e-13 
MA1106.1 HIF1A
1.46e-35 6.08e-39 4.84e-30 1.8e-48  1.82e-49 
MA1107.2 KLF9
0.372    0.312    0.931    2.04e-05 8.11e-06 
MA1108.2 MXI1
17.4     16.5     17       4.97     5.03     
MA1110.1 NR1H4
2.76e-12 6.39e-12 2.9e-09  1.48e-23 4.41e-24 
MA1111.1 NR2F2
1.27e-20 3.43e-22 1.34e-16 9.09e-28 1.68e-28 
MA1114.1 PBX3
4.13e-15 1.26e-19 2.75e-16 5.03e-06 5.33e-09 
MA1116.1 RBPJ
1.21e-20 1.98e-21 8.28e-16 5.46e-22 1.59e-21 
MA1117.1 RELB
1.32e-05 0.00237  0.00105  1.92e-08 1.47e-09 
MA1118.1 SIX1
1.97e-18 1.44e-18 9.19e-15 2.22e-35 1.53e-35 
MA1120.1 SOX13
2.63e-08 8.42e-09 9.18e-07 3.76e-16 4.56e-17 
MA1121.1 TEAD2
6.49e-29 4.77e-33 3.61e-26 3.4e-27  1.36e-27 
MA1122.1 TFDP1
6.74e-08 4.94e-09 3.47e-07 0.00115  0.00156  
MA1123.2 TWIST1
9.52e-18 4.65e-19 3.14e-15 8.03e-28 9.4e-26  
MA1124.1 ZNF24
3.3e-32  2.47e-38 1.86e-29 5.03e-29 2.08e-32 
MA1125.1 ZNF384
2.75e-33 2.6e-36  1.33e-28 0.715    0.755    
MA1126.1 FOS::JUN(var.2)
1.99e-34 2.85e-39 2.94e-31 8.78e-35 2.14e-37 
MA1128.1 FOSL1::JUN
4.4e-38  1.7e-44  8.03e-33 2.5e-05  1.16e-05 
MA1129.1 FOSL1::JUN(var.2)
1.77e-34 1.6e-41  9.29e-30 1.79e-42 2.93e-46 
MA1130.1 FOSL2::JUN
1.12e-42 3.59e-49 2.64e-37 8.1e-10  2.83e-10 
MA1131.1 FOSL2::JUN(var.2)
7.55e-52 4.97e-58 3.19e-45 1.78e-46 3.85e-55 
MA1132.1 JUN::JUNB
2.02e-28 1.53e-33 3.27e-25 1.03e-17 3.38e-18 
MA1133.1 JUN::JUNB(var.2)
8.85e-31 2.64e-35 1.64e-26 5.41e-32 6e-36    
MA1134.1 FOS::JUNB
1.1e-53  5.45e-63 9.81e-47 3.12e-13 8.03e-14 
MA1137.1 FOSL1::JUNB
1.55e-24 9.05e-28 5.65e-22 0.0213   0.00875  
MA1138.1 FOSL2::JUNB
7.02e-57 4.76e-65 2.35e-49 8.49e-21 1.53e-20 
MA1139.1 FOSL2::JUNB(var.2)
7.61e-58 3.05e-64 5.19e-50 2.65e-56 5.68e-65 
MA1140.2 JUNB(var.2)
1.77e-92 7.28e-1041.18e-80 3.08e-83 4.85e-95 
MA1141.1 FOS::JUND
6.15e-50 3.87e-57 2.17e-43 6.62e-08 1.14e-07 
MA1142.1 FOSL1::JUND
1.13e-21 2.7e-24  8.84e-19 4.21e-10 2.22e-10 
MA1143.1 FOSL1::JUND(var.2)
1.78e-15 1.62e-15 6.68e-12 1.77e-24 1.17e-25 
MA1144.1 FOSL2::JUND
1.16e-54 4.35e-62 2.2e-47  3.03e-22 2.72e-22 
MA1145.1 FOSL2::JUND(var.2)
1.65e-48 4.27e-54 8.08e-42 7.1e-55  1.27e-61 
MA1146.1 NR1H4::RXRA
5.31e-34 1.96e-37 1.22e-27 6.97e-36 1.06e-36 
MA1148.1 PPARA::RXRA
6.37e-23 6.75e-27 5.84e-22 6.95e-23 1.61e-22 
MA1149.1 RARA::RXRG
8.94e-24 2.15e-28 1.08e-22 5.16e-23 2.43e-22 
MA1150.1 RORB
1.53e-16 6.57e-19 5.31e-15 1e-17    1.13e-18 
MA1153.1 Smad4
0.0625   2.43     0.0135   1.62     1.65     
MA1154.1 ZNF282
2.67e-62 3.58e-74 5.98e-57 1.65e-80 1.54e-82 
MA1418.1 IRF3
1.05e-90 1.6e-103 7.63e-81 4.16e-1573.2e-158 
MA1421.1 TCF7L1
5.5e-16  4.82e-18 6.52e-14 1.01e-40 2.87e-40 
MA1464.1 ARNT2
2.43e-44 4.21e-49 1.06e-38 1.14e-58 6.07e-58 
MA1466.1 ATF6
2.97e-99 1.16e-1092.41e-87 1.46e-1493.21e-150
MA1470.1 BACH2(var.2)
1.45e-1342.52e-1525.47e-1181.07e-1665.61e-166
MA1471.1 BARX2
3.98e-39 3.56e-44 4.33e-34 4.03e-48 5.85e-50 
